====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2000 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     2.E+05 A ;
  Layer # 1- Density = 6.305E22 atoms/cm3 = 19.25 g/cm3
  Layer # 1-  W = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =1000000.00
 Total Target Vacancies     = 6 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
149688.E+00  1046.57E-07  3168.36E-08  
151536.E+00  9166.94E-08  2399.54E-08  
153384.E+00  7108.71E-08  1550.49E-08  
155232.E+00  4668.83E-08  8743.00E-09  
157080.E+00  2580.19E-08  4168.36E-09  
158928.E+00  1202.87E-08  1697.32E-09  
160776.E+00  4679.11E-09  5681.07E-10  
162624.E+00  1481.06E-09  1694.03E-10  
164472.E+00  3896.10E-10  3505.16E-11  
166320.E+00  7142.86E-11  3615.53E-12  
168168.E+00  1731.60E-11  1630.27E-12  
170016.E+00  1082.25E-12  1026.04E-14  
171864.E+00  5411.26E-13  0000.00E+00  
173712.E+00  0000.00E+00  0000.00E+00  
175560.E+00  0000.00E+00  0000.00E+00  
177408.E+00  0000.00E+00  0000.00E+00  
179256.E+00  0000.00E+00  0000.00E+00  
181104.E+00  0000.00E+00  0000.00E+00  
182952.E+00  0000.00E+00  0000.00E+00  
184800.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  0  eV/Vacancy
