====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 2000 keV
 Total Ions calculated =1000000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 18480.E+01 AAA ;
  Layer # 1- Density = 6.305E22 atoms/cm3 = 19.25 g/cm3
  Layer # 1-  W = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 146737.E+00 A   Straggling = 108562.E-01 A
 Ion Lateral Range = 155244.E-01 A   Straggling = 204486.E-01 A
 Ion Radial  Range = 243715.E-01 A   Straggling = 155334.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
1848010.E-03 60047278.E-03 70712121.E-03 82453784.E-03 29245002.E-03 
3696010.E-03 64656893.E-03 76938804.E-03 93779435.E-03 35330576.E-03 
5544010.E-03 69143937.E-03 81514733.E-03 99533579.E-03 36438141.E-03 
7392010.E-03 62141161.E-03 73099987.E-03 97818987.E-03 33241955.E-03 
9240010.E-03 56221484.E-03 67141596.E-03 88606287.E-03 32440710.E-03 
1108801.E-02 66901310.E-03 75897642.E-03 92644568.E-03 37557779.E-03 
1293601.E-02 63904073.E-03 76010119.E-03 94913698.E-03 32940119.E-03 
1478401.E-02 58000048.E-03 71338415.E-03 87659946.E-03 36503959.E-03 
1663201.E-02 58763901.E-03 71244187.E-03 93547208.E-03 37229991.E-03 
1848001.E-02 53152978.E-03 64648242.E-03 89641726.E-03 34309744.E-03 
2032801.E-02 54156811.E-03 67000602.E-03 93369913.E-03 40799816.E-03 
2217601.E-02 54313804.E-03 65251587.E-03 88030611.E-03 38057810.E-03 
2402401.E-02 63124642.E-03 71607067.E-03 98182658.E-03 34115910.E-03 
2587201.E-02 62487702.E-03 72624090.E-03 85954804.E-03 32487782.E-03 
2772001.E-02 55543497.E-03 64563450.E-03 92892698.E-03 36612290.E-03 
2956801.E-02 56529063.E-03 65656831.E-03 94505321.E-03 32846610.E-03 
3141601.E-02 59919638.E-03 71591270.E-03 88237763.E-03 36152008.E-03 
3326401.E-02 57068031.E-03 69985131.E-03 91169979.E-03 35458084.E-03 
3511201.E-02 56887212.E-03 66988156.E-03 89343634.E-03 36635780.E-03 
3696001.E-02 60472461.E-03 69385092.E-03 89514891.E-03 32117867.E-03 
3880801.E-02 49501658.E-03 60023487.E-03 89225816.E-03 31903591.E-03 
4065601.E-02 57471351.E-03 69450939.E-03 93012742.E-03 34746862.E-03 
4250401.E-02 55246515.E-03 64894038.E-03 88629949.E-03 33726385.E-03 
