====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 3000 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     3.E+05 A ;
  Layer # 1- Density = 6.305E22 atoms/cm3 = 19.25 g/cm3
  Layer # 1-  W = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =1000000.00
 Total Target Vacancies     = 8 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
265356.E+00  7370.70E-08  3470.52E-08  
268632.E+00  7734.31E-08  3094.58E-08  
271908.E+00  7136.78E-08  2445.51E-08  
275184.E+00  5568.71E-08  1596.20E-08  
278460.E+00  3599.91E-08  8850.93E-09  
281736.E+00  1880.43E-08  4170.89E-09  
285012.E+00  8073.87E-09  1595.85E-09  
288288.E+00  2764.04E-09  4648.80E-10  
291564.E+00  7625.15E-10  1137.21E-10  
294840.E+00  1651.40E-10  2434.63E-11  
298116.E+00  3113.55E-11  2337.94E-12  
301392.E+00  4578.75E-12  4757.84E-13  
304668.E+00  6105.01E-13  3778.01E-13  
307944.E+00  0000.00E+00  0000.00E+00  
311220.E+00  0000.00E+00  0000.00E+00  
314496.E+00  0000.00E+00  0000.00E+00  
317772.E+00  0000.00E+00  0000.00E+00  
321048.E+00  0000.00E+00  0000.00E+00  
324324.E+00  0000.00E+00  0000.00E+00  
327600.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  0  eV/Vacancy
