====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 5000 keV
 Total Ions calculated =1000000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 83780.E+01 AAA ;
  Layer # 1- Density = 9.143E22 atoms/cm3 = 8.912 g/cm3
  Layer # 1- Ni = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 736801.E+00 A   Straggling = 226856.E-01 A
 Ion Lateral Range = 333057.E-01 A   Straggling = 463797.E-01 A
 Ion Radial  Range = 523319.E-01 A   Straggling = 396531.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
8378010.E-03 14795773.E-02 16995382.E-02 35574929.E-02 14228969.E-02 
1675601.E-02 32405832.E-02 33994115.E-02 44583037.E-02 15518059.E-02 
2513401.E-02 22695492.E-02 26261376.E-02 54067235.E-02 11134120.E-02 
3351201.E-02 16688679.E-02 21329733.E-02 43271007.E-02 19558598.E-02 
4189001.E-02 11327950.E-02 12247064.E-02 50265565.E-02 27496506.E-03 
5026801.E-02 22941196.E-02 27539660.E-02 48387293.E-02 14098990.E-02 
5864601.E-02 35739800.E-02 42990606.E-02 44861317.E-02 20326916.E-02 
6702401.E-02 28618176.E-02 29992551.E-02 49180385.E-02 11572505.E-02 
7540201.E-02 33073887.E-02 36762027.E-02 40880644.E-02 12369974.E-02 
8378001.E-02 19107545.E-02 21879420.E-02 50401861.E-02 90915854.E-03 
9215801.E-02 31009437.E-02 33310154.E-02 48228311.E-02 70552095.E-03 
1005360.E-01 15611624.E-02 21150027.E-02 43343657.E-02 15796327.E-02 
1089140.E-01 56205543.E-02 57220232.E-02 58731922.E-02 95559376.E-03 
1172920.E-01 36662932.E-02 40181571.E-02 54682655.E-02 16166330.E-02 
1256700.E-01 34828438.E-02 39750580.E-02 50937100.E-02 18354807.E-02 
1340480.E-01 21075024.E-02 30239999.E-02 30619358.E-02 20828809.E-02 
1424260.E-01 27497238.E-02 32674578.E-02 44976647.E-02 16343488.E-02 
1508040.E-01 26192566.E-02 29099642.E-02 37664055.E-02 63559086.E-03 
1591820.E-01 35692744.E-02 40631392.E-02 52325248.E-02 13589429.E-02 
1675600.E-01 29896541.E-02 35748178.E-02 55022514.E-02 12376926.E-02 
1759380.E-01 29308244.E-02 37473227.E-02 58604147.E-02 89286630.E-03 
1843160.E-01 30683531.E-02 36013980.E-02 45404473.E-02 12599085.E-02 
1926940.E-01 31974053.E-02 35216835.E-02 46980445.E-02 14497812.E-02 
