====== pysrim run =======
        SRIM-2013.00
==================================================
      ION and final RECOIL ATOM Distributions     
 See  SRIM Outputs\TDATA.txt for calculation details
==================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
----------------------------------------------------------------
  There are NO RECOILS unless a full TRIM calculation is made.   
----------------------------------------------------------------
See file :  SRIM Outputs\TDATA.txt   for details of calculation
 Ion    =  H   Energy = 2000  keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     2.E+05 A   Layer # 1- Density = 8.490E22 atoms/cm3 = 7.874 g/cm3
  Layer # 1- Fe = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =1000000.00
 Ion Average Range =   186.8E+03 A   Straggling =   663.6E+01 A
 Ion Lateral Range =   910.6E+01 A   Straggling =   127.2E+02 A
 Ion Radial  Range =   142.9E+02 A   Straggling =   108.9E+02 A
====================================================================
 Transmitted Ions =;  Backscattered Ions =154
 (These are not included in Skewne- and Kurtosis below.)

 Range Skewne- = -007.7260  &= [-(X-Rp)^3]/[N*Straggle^3]
 Range Kurtosis = 130.4480  &= [-(X-Rp)^4]/[N*Straggle^4]
 Statistical definitions above are those used in VLSI implant modelling.
====================================================================
=================================================================
  Table Distribution Units are >>>  (Atoms/cm3) / (Atoms/cm2)  <<<  
=================================================================
   DEPTH          H       Recoil     
   (Ang.)       Ions     Distribution
-----------  ----------  ------------
211573.E-02  3.3086E-01  0.0000E+00
423145.E-02  9.4530E-02  0.0000E+00
634717.E-02  4.7265E-02  0.0000E+00
846289.E-02  2.3633E-01  0.0000E+00
105786.E-01  2.8359E-01  0.0000E+00
126943.E-01  1.4180E-01  0.0000E+00
148101.E-01  2.3633E-01  0.0000E+00
169258.E-01  2.3633E-01  0.0000E+00
190415.E-01  3.7812E-01  0.0000E+00
211572.E-01  4.7265E-01  0.0000E+00
232729.E-01  3.3086E-01  0.0000E+00
253887.E-01  2.8359E-01  0.0000E+00
275044.E-01  3.3086E-01  0.0000E+00
296201.E-01  4.2539E-01  0.0000E+00
317358.E-01  8.0351E-01  0.0000E+00
338515.E-01  4.2539E-01  0.0000E+00
359673.E-01  7.0898E-01  0.0000E+00
380830.E-01  7.0898E-01  0.0000E+00
401987.E-01  3.3086E-01  0.0000E+00
423144.E-01  4.7265E-01  0.0000E+00
444301.E-01  4.7265E-01  0.0000E+00
465459.E-01  5.6718E-01  0.0000E+00
486616.E-01  6.6171E-01  0.0000E+00
507773.E-01  5.1992E-01  0.0000E+00
528930.E-01  8.5077E-01  0.0000E+00
550087.E-01  8.9804E-01  0.0000E+00
571245.E-01  7.5624E-01  0.0000E+00
592402.E-01  5.6718E-01  0.0000E+00
613559.E-01  3.7812E-01  0.0000E+00
