====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 2000 keV
 Total Ions calculated =1000000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 21157.E+01 AAA ;
  Layer # 1- Density = 8.490E22 atoms/cm3 = 7.874 g/cm3
  Layer # 1- Fe = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 186771.E+00 A   Straggling = 663595.E-02 A
 Ion Lateral Range = 910585.E-02 A   Straggling = 127180.E-01 A
 Ion Radial  Range = 142944.E-01 A   Straggling = 108878.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2115730.E-03 11986091.E-02 13104324.E-02 13890031.E-02 25071470.E-03 
4231450.E-03 20973825.E-03 23361185.E-03 86606383.E-03 31911171.E-03 
6347170.E-03 85027306.E-03 85027306.E-03 86163893.E-03 00000000.E+00 
8462890.E-03 93830408.E-03 11406476.E-02 11045772.E-02 55372167.E-03 
1057861.E-02 79025355.E-03 94656294.E-03 11566259.E-02 43465350.E-03 
1269433.E-02 90287507.E-03 94273051.E-03 10959700.E-02 10981044.E-03 
1481005.E-02 68515624.E-03 77355478.E-03 10991128.E-02 20965405.E-03 
1692577.E-02 87109187.E-03 95159654.E-03 10682892.E-02 42940953.E-03 
1904149.E-02 48239829.E-03 59359427.E-03 97827813.E-03 37582505.E-03 
2115721.E-02 73798948.E-03 86207005.E-03 11610251.E-02 42066766.E-03 
2327293.E-02 61389884.E-03 79719347.E-03 94003252.E-03 54644773.E-03 
2538865.E-02 65073481.E-03 76584346.E-03 11220930.E-02 47198130.E-03 
2750437.E-02 92157617.E-03 10374827.E-02 11568234.E-02 55201694.E-03 
2962009.E-02 89789385.E-03 10137411.E-02 11308420.E-02 36939766.E-03 
3173581.E-02 58283170.E-03 71737761.E-03 11000703.E-02 38369931.E-03 
3385153.E-02 95271025.E-03 10892644.E-02 12112624.E-02 36334228.E-03 
3596725.E-02 66721294.E-03 81813712.E-03 10224673.E-02 43150376.E-03 
3808297.E-02 48999912.E-03 56901881.E-03 10315251.E-02 47395244.E-03 
4019869.E-02 76751017.E-03 87287300.E-03 12489443.E-02 43662101.E-03 
4231441.E-02 63797363.E-03 82542358.E-03 10202347.E-02 48981593.E-03 
4443013.E-02 55692895.E-03 69624735.E-03 86279163.E-03 34795104.E-03 
4654585.E-02 70149788.E-03 88192366.E-03 97029571.E-03 45589432.E-03 
4866157.E-02 68020344.E-03 79348926.E-03 11991419.E-02 30583182.E-03 
