====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 3000 keV
 Total Ions calculated =1000000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 37170.E+01 AAA ;
  Layer # 1- Density = 9.143E22 atoms/cm3 = 8.912 g/cm3
  Layer # 1- Ni = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 326196.E+00 A   Straggling = 111506.E-01 A
 Ion Lateral Range = 161022.E-01 A   Straggling = 223143.E-01 A
 Ion Radial  Range = 252701.E-01 A   Straggling = 188548.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
3717010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7434010.E-03 12273674.E-02 14737170.E-02 16077879.E-02 88047717.E-03 
1115101.E-02 11519392.E-02 14533299.E-02 17813210.E-02 89052545.E-03 
1486801.E-02 10750051.E-02 13819497.E-02 17625091.E-02 86052664.E-03 
1858501.E-02 10607228.E-02 14531215.E-02 18349368.E-02 92577718.E-03 
2230201.E-02 96520130.E-03 12501900.E-02 19930045.E-02 73277038.E-03 
2601901.E-02 12532106.E-02 14408418.E-02 18172822.E-02 71856690.E-03 
2973601.E-02 10312476.E-02 12250780.E-02 19971933.E-02 67223587.E-03 
3345301.E-02 10009953.E-02 11675567.E-02 18304503.E-02 86416320.E-03 
3717001.E-02 14724512.E-02 16701751.E-02 20084662.E-02 63355681.E-03 
4088701.E-02 13093161.E-02 15807831.E-02 19088175.E-02 73419830.E-03 
4460401.E-02 13524172.E-02 16944683.E-02 21387841.E-02 53430647.E-03 
4832101.E-02 15987651.E-02 16685242.E-02 19981414.E-02 52927158.E-03 
5203801.E-02 91649431.E-03 10706646.E-02 18207394.E-02 65268853.E-03 
5575501.E-02 12607696.E-02 13869333.E-02 24087735.E-02 57255762.E-03 
5947201.E-02 14520571.E-02 15730780.E-02 19275440.E-02 59361489.E-03 
6318901.E-02 18471271.E-02 20932822.E-02 23309409.E-02 46538622.E-03 
6690601.E-02 11097811.E-02 13368850.E-02 19809462.E-02 44985899.E-03 
7062301.E-02 11611205.E-02 13587507.E-02 13811859.E-02 79218561.E-03 
7434001.E-02 12630418.E-02 14442150.E-02 18785791.E-02 63785362.E-03 
7805701.E-02 15142424.E-02 16703842.E-02 19800076.E-02 70244866.E-03 
8177401.E-02 12257394.E-02 14296469.E-02 17840016.E-02 79494127.E-03 
8549101.E-02 10537900.E-02 13876308.E-02 16126639.E-02 82846475.E-03 
