====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1000 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     7.E+04 A ;
  Layer # 1- Density = 6.305E22 atoms/cm3 = 19.25 g/cm3
  Layer # 1-  W = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =1000000.00
 Total Target Vacancies     = 4 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
597424.E-01  6021.34E-08  5833.82E-09  
604799.E-01  3601.33E-08  2959.37E-09  
612175.E-01  1891.64E-08  1257.42E-09  
619551.E-01  8970.12E-09  5576.83E-10  
626926.E-01  3752.92E-09  1749.11E-10  
634302.E-01  1305.66E-09  6897.84E-11  
641677.E-01  3904.77E-10  6169.13E-12  
649053.E-01  9897.50E-11  2277.27E-12  
656429.E-01  1491.40E-11  3168.24E-13  
663804.E-01  2711.64E-12  0000.00E+00  
671180.E-01  1355.82E-12  0000.00E+00  
678555.E-01  0000.00E+00  0000.00E+00  
685931.E-01  0000.00E+00  0000.00E+00  
693307.E-01  0000.00E+00  0000.00E+00  
700682.E-01  0000.00E+00  0000.00E+00  
708058.E-01  0000.00E+00  0000.00E+00  
715433.E-01  0000.00E+00  0000.00E+00  
722809.E-01  0000.00E+00  0000.00E+00  
730185.E-01  0000.00E+00  0000.00E+00  
737560.E-01  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  0  eV/Vacancy
